   Compiling flux_bnf v0.1.0 (/home/redempt/rust/Flux)
    Finished dev [unoptimized + debuginfo] target(s) in 0.60s
     Running `target/debug/examples/demo`
 366: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 367: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 368: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 369: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 370: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 371: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 372: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 373: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 374: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 375: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 376: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 377: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 378: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 379: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 380: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 381: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 382: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 383: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 384: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 385: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 386: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 387: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 388: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 389: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 390: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 391: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 392: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 393: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 394: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 395: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 396: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 397: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 398: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 399: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 400: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 401: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 402: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 403: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 404: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 405: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 406: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 407: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 408: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 409: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 410: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 411: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 412: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 413: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 414: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 415: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 416: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 417: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 418: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 419: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 420: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 421: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 422: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 423: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 424: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 425: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 426: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 427: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 428: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 429: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 430: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 431: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 432: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 433: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 434: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 435: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 436: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 437: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 438: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 439: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 440: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 441: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 442: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 443: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 444: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 445: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 446: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 447: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 448: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 449: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 450: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 451: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 452: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 453: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 454: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 455: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 456: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 457: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 458: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 459: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 460: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 461: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 462: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 463: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 464: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 465: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 466: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 467: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 468: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 469: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 470: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 471: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 472: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 473: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 474: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 475: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 476: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 477: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 478: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 479: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 480: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 481: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 482: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 483: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 484: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 485: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 486: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 487: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 488: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 489: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 490: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 491: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 492: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 493: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 494: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 495: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 496: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 497: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 498: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 499: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 500: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 501: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 502: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 503: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 504: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 505: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 506: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 507: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 508: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 509: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 510: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 511: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 512: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 513: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 514: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 515: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 516: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 517: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 518: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 519: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 520: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 521: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 522: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 523: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 524: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 525: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 526: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 527: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 528: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 529: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 530: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 531: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 532: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 533: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 534: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 535: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 536: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 537: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 538: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 539: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 540: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 541: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 542: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 543: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 544: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 545: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 546: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 547: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 548: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 549: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 550: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 551: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 552: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 553: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 554: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 555: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 556: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 557: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 558: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 559: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 560: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 561: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 562: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 563: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 564: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 565: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 566: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 567: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 568: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 569: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 570: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 571: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 572: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 573: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 574: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 575: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 576: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 577: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 578: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 579: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 580: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 581: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 582: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 583: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 584: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 585: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 586: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 587: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 588: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 589: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 590: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 591: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 592: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
 593: flux_bnf::bnf::replace_placeholders
